"0","fit <- model$sample(data = stan_data, seed = 123, 
                    chains = 4, parallel_chains = 4, 
                    iter_warmup = 500, iter_sampling = 1000,
                    init = model_inits)
"
"2","Init values were only set for a subset of parameters. 
Missing init values for the following parameters:
 - chain 1: beta_a, sigma, rho1, rho2, z
 - chain 2: beta_a, sigma, rho1, rho2, z
 - chain 3: beta_a, sigma, rho1, rho2, z
 - chain 4: beta_a, sigma, rho1, rho2, z

"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 1500 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245583c9fcb.stan', line 118, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
